"행정구역별(1)","범죄별(1)",2021,2021,2021
"행정구역별(1)","범죄별(1)",발생건수 (건),검거건수 (건),검거인원 (명)
"전국","총범죄",1429826,1136665,1360405
"전국","강력범죄 소계",22476,21294,23305
"전국","강력범죄 (살인기수)",270,261,321
"전국","강력범죄(살인미수 등)",388,380,421
"전국","강력범죄(강도)",495,487,766
"전국","강력범죄(강간)",5263,4981,5695
"전국","강력범죄(유사강간)",814,783,843
"전국","강력범죄 (강제추행)",13962,13215,14030
"전국","강력범죄 (기타 강간 등)",238,238,276
"전국","강력범죄 (방화)",1046,949,953
"전국","절도범죄",166409,104013,87562
"전국","폭력범죄",232661,200808,269443
"전국","기타범죄",1008280,810550,980095
"경찰청","총범죄",-,68,183
"경찰청","강력범죄 소계",-,-,1
"경찰청","강력범죄(강간)",-,-,1
"경찰청","폭력범죄",-,-,1
"경찰청","기타범죄",-,68,181
"서울특별시","총범죄",257969,189140,263634
"서울특별시","강력범죄 소계",5344,4839,5371
"서울특별시","강력범죄 (살인기수)",48,41,59
"서울특별시","강력범죄(살인미수 등)",77,72,83
"서울특별시","강력범죄(강도)",122,116,169
"서울특별시","강력범죄(강간)",1138,1044,1215
"서울특별시","강력범죄(유사강간)",179,173,183
"서울특별시","강력범죄 (강제추행)",3554,3188,3437
"서울특별시","강력범죄 (기타 강간 등)",40,41,49
"서울특별시","강력범죄 (방화)",186,164,176
"서울특별시","절도범죄",33531,17950,17464
"서울특별시","폭력범죄",41834,35462,47357
"서울특별시","기타범죄",177260,130889,193442
"부산광역시","총범죄",100439,78412,92397
"부산광역시","강력범죄 소계",1489,1424,1558
"부산광역시","강력범죄 (살인기수)",16,16,16
"부산광역시","강력범죄(살인미수 등)",30,30,36
"부산광역시","강력범죄(강도)",51,49,71
"부산광역시","강력범죄(강간)",323,312,334
"부산광역시","강력범죄(유사강간)",55,55,64
"부산광역시","강력범죄 (강제추행)",941,894,971
"부산광역시","강력범죄 (기타 강간 등)",19,19,20
"부산광역시","강력범죄 (방화)",54,49,46
"부산광역시","절도범죄",12670,8232,6449
"부산광역시","폭력범죄",16124,13613,18201
"부산광역시","기타범죄",70156,55143,66189
"대구광역시","총범죄",67915,54752,62888
"대구광역시","강력범죄 소계",927,892,952
"대구광역시","강력범죄 (살인기수)",11,11,12
"대구광역시","강력범죄(살인미수 등)",13,13,12
"대구광역시","강력범죄(강도)",23,23,30
"대구광역시","강력범죄(강간)",220,211,236
"대구광역시","강력범죄(유사강간)",34,34,37
"대구광역시","강력범죄 (강제추행)",561,545,574
"대구광역시","강력범죄 (기타 강간 등)",11,11,12
"대구광역시","강력범죄 (방화)",54,44,39
"대구광역시","절도범죄",9305,5911,4041
"대구광역시","폭력범죄",11011,9467,12590
"대구광역시","기타범죄",46672,38482,45305
"인천광역시","총범죄",76584,60697,82003
"인천광역시","강력범죄 소계",1437,1407,1551
"인천광역시","강력범죄 (살인기수)",20,20,23
"인천광역시","강력범죄(살인미수 등)",21,19,23
"인천광역시","강력범죄(강도)",34,34,79
"인천광역시","강력범죄(강간)",343,344,378
"인천광역시","강력범죄(유사강간)",56,57,59
"인천광역시","강력범죄 (강제추행)",894,865,916
"인천광역시","강력범죄 (기타 강간 등)",12,13,14
"인천광역시","강력범죄 (방화)",57,55,59
"인천광역시","절도범죄",8171,5787,5142
"인천광역시","폭력범죄",14967,13315,18207
"인천광역시","기타범죄",52009,40188,57103
"광주광역시","총범죄",39392,33461,40175
"광주광역시","강력범죄 소계",585,597,647
